/bin/sh: 1: python: not found
/bin/sh: 1: python: not found
Traceback (most recent call last):
  File "/home/ubuntu/csharding/neuroshard/comm_bench.py", line 39, in benchmark_comm
    comm_bench = CommBench(num_cpus)
  File "/home/ubuntu/csharding/neuroshard/comm_bench.py", line 106, in __init__
    line = self.process.stdout.readline().strip()
  File "/usr/lib/python3.10/codecs.py", line 319, in decode
    def decode(self, input, final=False):
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/ubuntu/csharding/collect_comm_cost_data.py", line 34, in <module>
    main()
  File "/home/ubuntu/csharding/collect_comm_cost_data.py", line 24, in main
    benchmark_comm(
  File "/home/ubuntu/csharding/neuroshard/comm_bench.py", line 70, in benchmark_comm
    comm_bench.terminate()
UnboundLocalError: local variable 'comm_bench' referenced before assignment
/bin/sh: 1: python: not found
Traceback (most recent call last):
  File "/home/ubuntu/csharding/neuroshard/comm_bench.py", line 39, in benchmark_comm
    comm_bench = CommBench(num_cpus)
  File "/home/ubuntu/csharding/neuroshard/comm_bench.py", line 106, in __init__
    line = self.process.stdout.readline().strip()
  File "/usr/lib/python3.10/codecs.py", line 319, in decode
    def decode(self, input, final=False):
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/ubuntu/csharding/collect_comm_cost_data.py", line 34, in <module>
    main()
  File "/home/ubuntu/csharding/collect_comm_cost_data.py", line 24, in main
    benchmark_comm(
  File "/home/ubuntu/csharding/neuroshard/comm_bench.py", line 70, in benchmark_comm
    comm_bench.terminate()
UnboundLocalError: local variable 'comm_bench' referenced before assignment
Evaluator initiated!
132,68,28,24 14,3,0,12 33.66712200000711,44.66321250008332,47.7091619999328,35.631807000016124 32.565091500032395,31.417707500054348,27.41707400014093,25.86103299995557
352,528,356,488 4,8,0,1 186.6010550000019,182.59343999992961,190.60622450012943,189.60372499995992 213.5702035000122,235.08021150007608,220.00127800004066,235.2839000000131
560,556,556,556 3,4,0,1 229.70890800006327,228.7046650000284,232.73429850007687,231.77111300001252 321.90291799997794,310.7137600001124,331.88568999992185,300.7110709999097
452,452,452,452 0,8,8,9 195.03174800001943,187.00109700015855,187.06545149988597,186.0224340000659 253.49127749984746,262.01660899994295,254.36977350000234,266.7743470000232
500,496,496,496 0,8,6,4 208.79056299997956,200.76800400003503,202.78138199998375,204.76634100000047 254.27340500004902,260.44868799999676,264.7830440000689,261.41176999999516
64,84,44,44 0,0,0,0 11.629548999962935,11.654994000082297,11.641264999980194,11.689612500049407 16.829705499958436,16.31478450008217,17.276799499995832,16.534063999984028
84,352,360,68 0,2,2,0 109.42466400001649,107.4455070000322,107.46374649995505,109.42798749999838 99.69630349996805,130.9759140000324,127.76750349985377,104.89166549996298
152,84,276,16 6,3,1,0 30.441353499981233,33.36986250012342,35.36377300006188,36.358419500061245 50.47240049998436,52.27864400001181,50.15322749989082,52.58838299994295
388,388,416,400 2,4,1,0 160.70829550001054,158.73505899994234,161.74029149997205,162.74482250003075 228.59344099992995,218.19555350009523,236.31905849993018,225.08363700001155
536,520,520,516 0,0,1,1 213.16354850000607,213.1773720000183,212.13737299988134,212.1690810000464 283.9360324999234,278.3412750000025,306.7150454999137,305.1522659998227
