Evaluator initiated!
300,304,300,300 3,6,8,0 130.18110699992758,127.18167700003869,125.19330350009295,133.19334200014055 160.04907000001367,161.23452199985877,163.53967250006463,160.6978039999376
236,232,256,232 5,2,1,0 91.7253599999367,94.73888349993831,95.78558799987513,96.70582500007185 130.63417500006835,130.0431244999345,130.1954294999632,128.60542250018625
508,508,508,504 2,10,0,4 214.45032149967847,206.51904499981356,216.46796549998726,212.49319599987393 270.26182350005,265.9492015000069,273.8026220001757,279.8624165000092
484,488,484,480 2,1,0,2 203.36236800012375,204.33347199989294,205.33521399988786,203.36420650000764 262.3642410001139,260.31978550008716,258.3821954999621,256.41852199987625
160,176,160,160 0,7,1,9 38.23995300012939,31.190892999864445,37.1713550002587,29.189002499848357 68.55499099970075,72.65046299994538,72.27736649997496,69.7866855000484
336,336,336,332 2,3,2,0 142.72928749978564,141.73290349997114,142.73702349982887,144.74558199981402 181.9391064998399,181.56070699978955,179.04111699999703,180.40346949987907
280,280,304,276 10,0,6,4 119.12780999977258,129.0875974998471,123.1449244999967,125.06688049997683 155.3070770000886,151.69614449996516,163.14819850026652,153.59355500004312
304,300,300,300 0,2,2,1 128.79791450018274,126.83254350003881,126.79586899998685,127.79588500004502 167.54727399961666,168.69690649991753,160.33385000014277,168.59168100017996
456,324,320,376 3,9,2,0 152.2838929999325,146.26351799985605,153.25104299990744,155.2331254999899 197.12425799980338,194.31632600003468,199.5708325000578,200.60291050003798
492,492,492,488 7,0,8,13 209.53127199988376,216.5575335000085,208.52862449991517,203.5640365001309 270.14036099990335,268.5120685000584,274.3097879999823,267.33880350002437
236,224,132,232 0,1,1,0 70.74226899999303,69.73448600021948,69.76268100013294,70.76003600013792 104.6735894997255,113.97668050017273,95.53104199994777,109.88773949998176
516,516,512,512 0,3,1,2 217.04383800010874,214.06335399994714,216.06381899980443,215.06263200007925 303.8322549998611,301.54307099996913,300.08026249993236,306.9601810000222
328,312,308,308 9,0,11,11 134.9092675000211,143.9111210002011,132.92536349987495,132.91059199988376 170.47926449981787,173.14845400005652,170.17192299999806,177.1943070002635
168,100,88,84 0,5,15,4 29.07128499987266,24.081102999953146,14.06859450013144,25.080851499884375 33.99524149995159,33.86512649990436,32.01712650002264,31.50148800000352
164,516,300,552 1,0,2,1 190.21233000009852,191.1994429999595,189.23277099993174,190.19959150020804 195.58703849997983,244.74465350022,215.5911750000996,243.2365375000245
236,240,264,248 3,0,3,2 107.23308949984312,110.21768499995233,107.24991349995616,108.22430150001128 119.52139650020399,138.22997149986804,141.92155849968913,138.78498849999232
288,300,288,284 1,0,3,0 123.39939600017169,124.41397000020515,121.44582649982294,124.42389050011116 153.57635950022086,162.02883699997983,158.6921489999895,158.35454600005505
128,72,72,68 0,2,2,2 20.173939000187602,18.151771999962875,18.13949699994555,18.1835170000777 24.362138500009678,24.235941500137415,22.600573999852713,22.25771450002867
168,112,112,164 0,2,0,2 41.854542500004754,39.846759499776454,41.87011699991672,39.85420499993597 67.97008900002766,61.61681949993181,58.67011899999852,71.41875299998901
552,524,520,520 0,2,3,4 225.8739754997805,223.87100749979072,222.904775500112,221.8454205000362 323.1168479999269,312.4090984999839,300.7758050000575,297.2746080001798
628,412,412,528 4,5,0,7 227.08989549973558,226.09853699997984,231.10492299997532,224.09783149993746 294.32475949988657,277.50641000011456,290.2675829998316,267.1241870000358
316,364,456,328 0,0,0,0 148.05084299996452,148.01896800008763,148.00832500009165,147.98149549983464 195.96113899979173,198.55396550019577,209.18455049968543,197.14495950006494
296,180,304,164 7,8,0,10 106.72930049992647,105.74559799992312,113.7455969999337,103.71132900012526 142.43491650040596,123.48253949994614,142.85446450003292,126.98408149981333
556,620,804,328 2,6,0,11 290.25895050012696,286.2911245004798,292.2634510005082,281.26517799997964 366.18827650045205,360.7853260000411,368.3065810005246,311.6655644994353
260,396,200,196 1,1,0,1 131.99243750043388,132.02998900007879,133.04285949971018,132.01150699999198 154.79179249996378,162.56446699981097,135.8523724998122,153.5392895007135
412,412,412,408 0,2,3,2 172.3007180003151,170.27501249999477,169.29157849988042,170.36960299987913 221.63174899969817,224.04257249991133,226.30965400003333,221.4964885001791
356,496,344,928 2,0,5,5 295.34490249984447,297.306826500062,292.3525564998454,292.31832800007396 277.1803074992931,315.45798899924193,264.12617650021275,317.1108719998301
464,608,456,396 0,8,10,8 227.1459555004185,219.10921099996995,217.10350950001157,219.09407150023253 261.0943115000737,269.7362385001725,259.84330050005155,266.08617100009724
660,388,360,352 4,1,0,1 217.3603969998985,220.39857900037896,221.31545749971338,220.3471009999921 267.09539099965696,258.113158499782,246.12582749978174,226.44341949944646
596,544,540,548 5,3,0,10 236.21052000009513,238.20676949996778,241.23508599996057,231.2108294997779 336.18159700017713,333.96353100033593,316.5117915000337,321.30193300008614
436,440,436,432 7,7,5,0 186.30848600020545,186.3061374998033,188.30607800020516,193.2959394998761 234.2809879996821,236.05987400014783,233.56085500017798,234.14674500008914
208,176,172,160 2,0,0,0 64.55886900034602,66.54932450010165,66.56526050028333,66.5642525000294 88.46832800008997,94.31111300045814,87.39296949988784,94.1839084998719
276,272,272,272 5,2,3,0 111.81020000014541,114.78369349965578,113.77930749965526,116.77180149990818 152.3945384997205,146.74682550003126,155.57669600002555,150.4426414999216
752,476,768,312 6,7,0,7 277.92614850008613,276.99430400031633,283.9178780000111,276.94518200002494 365.77153249982075,324.01514100001805,364.49668600016594,303.48599650051256
468,468,468,464 0,1,1,2 196.0824899997533,195.07926749995386,195.06366299967704,194.08205400027146 245.6516570000531,247.62280749973797,245.06595550019483,245.8467454998754
296,280,280,284 4,0,5,6 124.76966849989913,128.77818800006935,123.7981545006005,122.78581750010198 159.0509044999635,159.61361100016802,164.96030449980026,156.84811800019816
324,320,320,320 0,0,8,13 143.51953200002754,143.5411809998186,135.50385850002567,130.49420799953805 177.28314749956553,176.09950250016482,177.72945000024265,172.47960099984994
352,344,392,340 0,0,0,2 159.60887450046357,159.6136849998402,159.62798349983132,157.66800749993126 195.07742950008833,192.04251199971623,202.79447350003466,195.97166850007852
228,212,432,224 0,1,1,0 111.46811950038682,110.45391700028995,110.46950349984763,111.44308749999254 155.0312355002461,159.72527600024478,167.9711479996513,153.50698049996936
252,184,584,424 2,0,1,0 164.90538850025405,166.91786399997,165.92151699999158,166.92009899998084 199.1235604996291,196.01063800018892,224.49755400020877,223.0016784997133
108,392,360,244 2,3,1,0 136.4436665002795,135.43699349990857,137.4251099998437,138.39368749950154 128.33056799991027,169.72138949995497,166.39358500015078,153.52452749948498
368,396,368,360 0,10,6,5 167.06768200037914,157.05901449995508,161.04080599993176,162.10118699984378 197.3443900001257,201.1865065001075,196.4668525001798,201.6510324997398
512,380,380,384 11,0,15,12 191.21247200015569,202.21493500048382,187.19793300020683,190.1977555000376 241.93725949999134,224.0551025001878,235.67153450039768,221.35727649992987
444,440,440,440 9,0,5,8 185.98652550009865,194.97714299996005,189.98803950000365,186.9966134998249 239.65349150012116,241.66081799967287,242.7444199997808,241.43507049939217
360,200,276,192 2,2,0,0 125.67362949989547,125.70196899964503,127.70362449964523,127.68900050014054 159.4319959999666,138.03209349998724,154.52485449986852,128.18433450001976
208,260,764,208 5,0,2,0 190.4075364997152,195.45536799978436,193.45862149971072,195.41728750027687 219.3990410000879,220.96446749992538,217.46355250024862,213.2444915000633
148,124,164,124 0,3,3,1 39.455179500237136,36.414374000443786,36.5410610003637,38.42962400014949 54.71160500019323,59.86497750018316,57.21242949994121,53.89837250004348
244,244,276,244 4,0,2,6 104.23793700046735,108.18563750035537,106.19639650026147,102.19161349991191 143.56407800050874,137.67072199971153,145.49529850000908,138.46854549956333
308,404,408,308 4,11,0,9 162.6189489997123,155.6194650001671,166.6096649996689,157.6077810000388 192.42647549981484,202.27197599979263,199.49041299969394,198.7953060001928
464,196,256,428 5,0,14,7 130.0463424996633,135.06226050049008,121.00861350030391,128.07023149986708 198.79332800019256,174.01670150002246,181.0263904999374,200.5950094999207
216,212,256,196 5,1,0,0 82.61285350055914,86.61909099985132,87.62727249995805,87.60882249998758 127.88534199989954,124.71551850012474,129.0640364995852,120.87871250059834
256,108,124,112 4,4,2,0 41.1399624998885,41.11791250024544,43.190055499915616,45.17332199975499 69.3549755001186,69.50106700014658,59.85459850035113,56.83087750003324
208,192,40,344 4,0,3,3 88.86156299958748,92.83925599993381,89.80451349968644,89.78662699989582 113.50984699993205,115.55985999984841,90.60263250012213,113.93013250017248
232,232,256,240 7,0,1,3 97.22357799961901,104.21248299962826,103.22686899983091,101.20238500000778 131.51669150011003,133.6039489997347,134.13525449959707,129.47151100024712
416,168,164,164 1,0,4,4 127.35739749971253,128.3842759999061,124.39804650002407,124.41566299994156 143.5753085002034,134.84895999999935,123.91078400014521,120.82818699991549
188,244,184,184 12,0,12,8 75.17269649969239,87.16889900006208,75.16386700007206,79.22674700038624 97.18338849961583,113.80371199993533,112.4670609997338,101.28760650013646
252,148,172,548 8,9,3,0 130.80582949968812,129.82186049977463,135.82635949994437,138.82224650024 184.6543510000629,145.69797600006495,166.17415850032558,187.3864709996269
464,452,452,456 0,3,3,7 197.5998114999129,194.59147900003882,194.59357599969007,190.5683085001947 245.46460249985103,245.1664324999001,242.21417750004548,243.2772219999606
576,804,416,536 6,4,0,1 282.3273209995423,284.3339310001247,288.3211640000809,287.3412514997872 327.7098210000986,338.98314599991863,311.5090969999983,333.18398700021135
428,428,436,424 0,4,0,10 184.6733310003401,180.6783820001292,184.6598100000847,174.64057050005067 229.03385450035785,228.4266720002961,233.38154249995569,227.78563300016685
152,64,16,16 0,8,2,6 19.20754399998259,11.181481499799702,17.19506000012916,13.187876000614779 23.499507500218897,22.482680500161223,21.051087499927235,22.62557400035803
128,136,120,116 5,2,8,0 24.986004500187846,27.98610100030419,21.965918499783584,29.984501000399177 38.567699500163144,44.617381999614736,45.30040649979128,39.86266650053949
64,200,144,16 1,1,0,0 45.37366299994028,45.35197750030784,46.345576000476285,46.371873000225605 43.39852149996659,55.662959999608574,55.5415164999431,53.20888550022573
280,280,276,276 0,2,2,0 121.96159399991302,119.90659250018143,119.8844690001788,121.89563299943984 152.03527449966714,154.51052299977164,155.55864650013973,153.35661699964476
580,560,552,556 4,4,0,0 235.72100350010805,235.71838649958954,239.72524450027777,239.72232100004476 340.3474474998802,303.12062900020464,342.60189549968345,312.28895299955184
288,304,280,280 1,2,1,0 125.45946049997292,124.4804670004196,125.49303899979714,126.45695499986687 158.56918999998015,161.21038300025248,156.16281450002134,156.47191950029082
428,428,428,424 3,1,1,0 177.08694699983607,179.09564400017553,179.10497549994398,180.09352700028103 231.76763299989034,231.6421865002667,228.21576949945666,234.23947699984637
556,556,556,556 1,1,0,1 229.71654699970168,229.75254850027704,230.7367875005184,229.71262350049437 333.9822555003593,328.2522979998248,335.1837934997093,333.96313049979653
160,136,136,136 0,6,12,3 67.87097699998412,61.826837999291456,55.84027700041406,64.8708384998572 65.22241199991186,76.73762749982416,76.67778400036696,68.99820950047797
532,440,416,508 0,0,1,1 209.09051950002322,209.08944949997021,208.12827450001714,208.0880574996845 267.5872324998636,257.6375515000109,247.84024500013402,269.34168150000914
424,480,488,396 12,0,7,2 189.110141999834,201.1269889999312,194.10790549961166,199.13402549986859 243.3118099997955,240.34817550045773,246.50197949995345,235.73087850036245
200,124,120,156 11,0,4,11 42.47688700021536,53.49278099993171,49.50576600039858,42.50547450007071 73.74565249983789,74.14017050041366,75.39453800018237,71.86920799995278
776,328,204,212 1,0,0,0 240.40999349992853,241.41744050029956,241.39331349988424,241.38847549966158 256.9580525000674,250.41889700014508,204.80276599982972,226.9371859997591
272,268,268,264 2,0,14,11 119.75548200002595,121.76518949991078,107.73523499996008,110.73169250036153 144.91631049986609,148.06249649973324,149.1873069999201,147.67321550016277
288,284,284,328 11,3,5,0 122.6889064996285,130.7435070004176,128.68553149985019,133.68195249995551 162.23383600026864,160.15767650014823,164.70743150011913,163.09021650067734
368,268,144,164 3,3,4,0 122.090818499757,122.09630850036046,121.09217150045515,125.1028149999911 146.00115600023855,144.80981599990628,124.7718664999411,113.03830500037293
208,152,144,144 5,5,0,2 60.55231900028957,60.510991500104865,65.50739349995638,63.48359149974203 80.78302950025318,84.94389200041041,84.53513399990698,73.80665350001436
200,20,64,128 0,1,10,6 29.03059949994713,28.05620399997133,19.006983500039492,23.026076000263856 32.58923749990572,29.260499499741854,31.798708499991335,31.521691500529414
484,484,484,484 5,0,3,3 203.5984014997848,208.61201000025176,205.61442650038953,205.60270850016605 266.76794400009385,266.4853710002717,266.032486500535,272.7921834998597
572,624,520,516 7,0,10,4 235.05750300006912,242.04846349994114,232.04018899990842,238.05674250015363 321.36869650003064,334.99125050002476,327.32161949979854,332.6573755002755
360,312,312,312 1,1,2,0 141.5078285001291,141.5270439999622,140.5677879997238,142.51560699995025 178.84470400031205,174.70884500016837,175.75614399993356,178.7243805001708
212,184,52,444 7,0,2,0 131.22619350048626,138.2071714997437,136.21414699987145,138.19458850002775 135.82778099998905,146.47402150012567,114.63585849969604,150.25154549994113
736,548,548,604 0,0,0,0 267.828745499628,267.83455949998825,267.81587649975336,267.8429159996085 399.74978050031496,366.0991730002934,365.33549299974766,400.2193129999796
648,648,648,644 1,1,1,0 270.8884070000058,270.9549789994744,270.93934549950427,271.94925750063703 402.31829949971143,391.4217144997565,385.152727500099,404.0279485002429
252,392,256,240 11,13,0,9 136.17712999981813,134.17422549983894,147.20386650014916,138.17398450011387 161.5815975001169,165.24349100018298,160.23266699994565,155.4705785006263
232,264,236,232 0,5,6,7 110.38216399992962,105.39480549970904,104.3707829997802,103.3578309994191 129.39763750000566,138.33706849982264,133.40548400037733,136.71454899986202
668,496,488,708 3,4,0,4 269.67567249964486,268.68271300044944,272.73226600027556,268.6901389996783 342.93712350017813,319.1827565001404,315.67672150004,342.4001614998815
160,96,64,52 7,2,0,0 21.18459950003671,26.18872450006893,28.24111849986366,28.145240499725332 29.95702300040648,30.939878500248597,31.14630250047412,28.48378850012523
92,84,128,68 14,9,6,0 19.829635500751465,24.832750500096154,27.83713599987459,33.87429999975211 33.553769500031194,38.797797500137676,39.07281649981087,33.72635900041132
288,240,240,240 1,2,0,3 103.08759949996238,102.03006649994495,104.0084894998472,100.96932900039246 140.57675899994138,135.207160000391,131.77419250041567,138.17943449976156
580,580,580,580 0,6,6,5 253.35059249982805,247.31647700022586,247.3235195000998,248.31784149966552 360.61082049991455,348.8285119997272,347.2575064997727,365.60202050031876
788,788,792,792 6,0,4,14 330.55582499977754,336.59831300019505,332.60446749991024,322.5367895003146 483.909694999511,480.7841704996463,478.9495910004007,455.09093200007555
160,160,148,192 0,4,3,4 69.05991299981906,65.01149850000365,66.00935600015146,65.0487774995745 75.93010400023559,87.32862250008111,84.2938034998042,79.39447700027813
156,132,128,128 12,0,5,12 46.63334650030083,58.60031699967294,53.56715350000741,46.60582700006489 62.389244500081986,73.16098849969421,72.31214600005842,63.13561299975845
192,208,172,168 3,4,6,0 77.5314995000117,76.51552249935412,74.51859899978808,80.53329649965235 100.80735300016386,101.43417349991068,102.82192049999139,90.40697099999306
272,212,212,212 16,0,12,12 84.8764970001721,100.85408750001079,88.83995749982932,88.87383150039386 129.18237350004347,122.15998450028565,125.51383099935265,120.79449500015471
796,476,476,472 0,0,3,3 276.6690964999725,276.6712030002054,273.65691100037293,273.67035799959194 327.0908525005325,316.22128249955495,299.7968459999356,313.32847500016214
192,172,172,172 5,2,2,0 61.732602499996574,64.73418250011309,64.69514850000269,66.70676949988774 77.68331450006372,94.04841249988749,95.19372350041522,82.6177019998795
260,156,380,156 3,7,0,2 129.50345999949786,125.49662599946532,132.51468599992222,130.5169809997533 154.60777799989955,135.93172799983222,155.8946394998202,131.8901604995517
80,128,120,84 0,0,0,0 21.794693499941786,21.80435700029193,21.7473994998727,21.75723849950373 33.05653050028923,33.55812749987308,37.39046500004406,33.13071049979044
408,260,140,20 3,3,0,2 107.22605000016483,107.23251250026078,110.2373444996374,108.2291285001229 120.71842049954284,123.33585999977004,111.3820655004929,91.4271770002415
572,572,572,572 10,0,0,4 238.63520500002778,248.67189099995812,248.6439234999125,244.66372799988312 349.1392695000286,346.1622499994519,347.104610000315,352.5535650001075
392,328,232,80 0,3,10,11 137.1032170000035,134.10353600026792,127.1083789995282,126.1055040003739 166.40784449964485,164.72239599988825,147.65450100003363,120.82673849999992
200,264,200,200 0,0,0,2 98.75475899934827,98.73732050027684,98.71665049968215,96.69477150004968 119.10044300020672,122.7095565000127,119.61294299999281,119.73258599982728
524,524,520,524 7,1,0,4 218.70787950007798,224.72872400041888,225.75612849959725,221.69009449989608 308.4782519995315,308.1614219995572,312.07788100027756,314.36040600056003
84,384,80,128 0,6,10,4 101.16297750028025,95.17363399967871,91.15232450016265,97.1700624999321 74.37661950007168,91.23080449990084,87.00664649995815,82.89271600006032
308,328,396,316 0,3,2,2 153.7352455002292,150.7473379999028,151.71192600014183,151.7491960002626 186.04435499992178,192.6174559998799,193.04757800000516,199.92606749974584
196,196,208,192 5,1,0,7 71.69818349995694,75.63931449997108,76.65083400024741,69.67145699997491 99.16392100012672,110.54926050019276,113.51208250016498,110.37744899977042
404,296,328,292 0,0,0,0 152.45598450019315,152.5345160002871,152.4453749998429,152.44828050026626 192.67595800010895,178.47015300003477,186.98133399993822,172.20587649990193
392,392,388,408 3,12,12,0 170.48038750014894,161.46821299997828,161.48005599978933,173.47008099977757 218.64238850002948,217.6019390003603,215.1079705004122,217.8365234994999
224,200,200,196 14,12,0,0 68.1319520000543,70.10633299995607,82.10645100007241,82.13817999967432 113.83767349934715,109.10681149971424,111.42265650005356,108.49887350013887
440,440,440,444 2,0,3,2 183.6648520001727,185.67343499989875,182.63739599994733,183.6581970005209 228.41207050032608,234.20651300057216,232.00287049940016,231.57064049973997
412,428,408,408 0,9,11,13 183.3831249996365,174.35096000009798,172.3409880000545,170.36053550001452 223.39312400026756,224.51129299997774,225.82698749965857,219.34680150025088
300,308,300,300 4,13,0,10 130.69016300041403,121.69368800042503,134.70259349969638,124.6398014998158 167.14400149976427,159.73248350019276,167.65026949997264,162.94797949967688
392,388,396,388 1,3,2,0 166.87413249994643,164.87291649961844,165.84994950012333,167.83708250022755 206.22232449977673,216.28980049990787,204.57123099959063,216.0083284998109
288,276,276,276 0,0,0,0 118.84857250015557,118.8530819999869,118.83161999958247,118.85567150011411 157.23630250022325,157.02640100016652,158.22929899968585,150.4079940000338
664,792,660,660 2,3,0,6 295.7526929994383,294.7703950000432,297.7924910001093,291.7386689999548 418.6254265000571,425.0159475000146,401.9565054995837,427.4595655001576
740,716,716,716 9,0,9,15 299.7769965004554,308.8010840001516,299.78184449966284,293.7822345000859 427.5561874997038,425.26730400004453,426.79197500001465,419.95556049960214
636,632,628,628 3,10,0,5 261.97769650040937,254.97834400015563,264.9925784999141,259.96039299991025 379.08231099982004,379.70596700006354,378.51634400021794,384.6295365001424
144,148,132,128 3,0,5,1 51.973343500023475,54.98394900041603,49.95041650010535,53.94105599973409 61.63487149979119,70.96841650036367,70.08703100018465,61.68928050010436
468,608,432,436 7,7,0,0 220.26887750013702,220.26286500028436,227.309582000089,227.252812000188 280.03590950038415,278.6748654998519,256.33046799976,263.6136539999825
608,608,608,608 1,0,1,2 256.47380499979045,257.4947824996343,256.46412550006426,255.47023400026592 355.188182999882,364.368302999992,350.00113100022645,373.7405699998817
268,172,256,168 1,2,2,0 83.44375599992782,82.46521499945447,82.44617450004444,84.45357050004532 117.61787250043199,109.8039935000088,122.69655500040244,111.35436550011946
484,496,480,484 0,7,6,3 206.20887750010297,199.2527670000236,200.2275625003167,203.2668484995811 273.2331279999016,267.5035779998325,259.2834869997205,261.11434650056253
328,220,460,432 0,3,1,0 166.94866650050244,163.8798644996059,165.8765905001237,166.88845899989246 195.63820049961578,188.4208960000251,208.18153700020048,206.2198419998822
500,528,444,444 0,4,0,4 210.977614499825,206.92722999992475,210.93089199985116,206.92551749961785 257.2878880000644,259.5221675001085,260.90390449962797,253.43922350020875
36,424,64,232 1,1,0,6 102.5782410003776,102.57777200033524,103.58788000030472,97.61636550032927 67.75604799986468,107.36700400047994,91.55783500000325,105.11106200010545
420,412,416,412 6,0,1,7 173.92312499973195,179.8912035005742,178.94215349972364,172.88674699972762 224.4810205002068,232.32475099985095,229.5267250001416,224.23274250013492
224,204,312,204 1,8,0,7 105.49331600006917,98.48835749998398,106.48793300015313,99.49356099975194 110.7847915000093,127.27372849985841,130.3462290002244,123.5508009995101
460,204,204,196 0,4,7,5 106.75989299988942,102.8228574999921,99.77287499947852,101.77754550033569 167.91871049963447,146.2042465000195,157.37701899979584,132.65344149976954
480,452,392,388 2,0,1,2 187.14807100009057,189.17251099992427,188.17765300011524,187.21027050009798 239.7772949998398,236.39728349962752,227.0560774995829,228.82462749976185
128,112,112,108 13,2,16,0 23.240578499928237,34.2253690000216,20.24870749990805,36.234391500329366 43.2466924999062,43.34865600048943,44.976708500144014,44.845138500022586
204,368,688,196 0,0,0,2 210.929379999925,210.89629600010085,210.9169934997226,208.91428450017702 181.09648149993518,239.8162344998127,238.12759049997112,207.40861850026704
924,568,452,444 9,1,9,0 315.10508649991243,323.11884300017846,315.1174185000091,324.12947499960865 363.9593849998164,354.7401749997334,318.15562600013436,359.8309019998851
232,244,232,228 8,0,7,8 90.95040450010129,98.94447350006885,91.94598199980464,90.91592050007603 118.2889275000889,129.94623800022964,129.20864699981394,114.13093599958302
448,384,392,384 0,7,15,5 177.34353100013323,170.29613749952478,162.2984990002442,172.32896449979307 221.25244250037213,217.25242150023405,215.13418250060568,210.58461800021178
320,312,312,308 3,0,9,14 140.262235000293,143.22566400005599,134.20809200035,129.23281950009914 169.72753599975476,171.97738149980069,166.2306534999516,166.47964999992837
636,484,728,496 11,11,0,2 262.72065650024524,262.7707040000714,273.75874349991136,271.76852500037785 329.4953319996239,303.52623249973476,336.43203449992143,333.38579649989697
680,624,856,624 4,0,2,0 307.0707129999355,311.07827899995755,309.0441705002813,311.0554535001029 405.5401815003279,400.41508500007694,413.5793014997944,411.2050724997971
596,228,336,420 13,15,8,0 155.5511955001857,153.53264900055365,160.57138699970164,168.60921749957924 229.06956149972757,197.9377669999849,224.43868450000082,231.80695650034977
144,136,136,136 0,7,10,10 44.72343399947931,37.71965700031433,34.705769999836775,34.70738549980524 59.09334250009124,60.75737699984529,67.81772400017871,64.1095934997793
256,348,256,256 1,2,0,4 130.42577449980308,129.42312750005658,131.42958799971893,127.42561199992997 130.65324199988027,158.2083700000112,155.18477000023267,142.63974100003907
272,344,260,188 0,1,6,2 122.24718699962978,121.20342399996298,116.18725250022544,120.21829599957346 142.16101849979168,155.70858450018932,152.13428550032404,138.32879199981107
440,436,436,436 5,0,7,6 182.72041950023777,187.68339749976803,180.65573000018776,181.65784250035722 240.4904989998613,237.79871450005885,236.80626750001466,241.5397415006737
692,692,692,688 4,3,5,0 288.80735950032977,289.82816499971887,287.84916549977424,292.8548994996163 431.23582199996235,411.53125350001574,399.3705970001429,431.7386415000328
496,572,460,476 4,3,0,2 221.71332500001517,222.72883249995357,225.70758199981356,223.69292600019253 270.0283624999429,277.68623950032634,277.8537065000819,270.0825834999705
288,304,280,276 3,0,2,3 122.14658100008091,125.10062250021292,123.11741900016204,122.0829915002214 151.07151500023974,159.0081824997469,149.620588000289,156.59712549995675
376,376,376,376 0,0,0,0 159.47777649989803,159.50990850024027,159.49726500002726,159.53240400040158 199.82573149991367,200.35645150028358,217.221890500241,205.37530650017288
472,504,472,488 7,1,0,6 197.25548449975395,203.23072100038553,204.24001950004822,198.25287200032471 269.6309769994514,265.7156694999685,277.8850970003077,271.8074009999327
472,424,420,420 0,7,2,9 189.34819950027304,182.37754099988524,187.3648435002433,180.37278150042403 263.39795449985104,255.88602700008778,255.24205500005337,236.96942549986488
248,272,252,248 4,0,5,6 105.53741599996647,109.53666699970199,104.56914550024521,103.54603300024246 136.0165285000221,144.10825999993904,130.8730339997055,140.69824299986067
264,300,248,196 0,3,1,7 111.69455350000135,108.67701049998868,110.67766599965034,104.69098649997977 142.3525909995078,144.1124775001299,139.48882300064724,137.9878220000137
584,552,544,556 0,5,3,3 239.92442550024862,234.87041949976629,236.92117150010017,236.9206104996665 330.48538649973125,341.4948425001967,340.57717599944226,345.1537664996067
476,464,468,464 15,11,0,12 197.64129799965303,201.6870495003459,212.67123699999502,200.622873500095 255.15685400068833,254.95364749986038,250.1048749995789,253.55783650002195
420,400,388,384 0,0,0,0 164.80376600020463,164.70530049991794,164.7351990000061,164.7839809998004 214.2701205002595,221.71073649997197,218.181472499964,208.19869950037173
508,508,508,504 1,2,0,5 221.90205399986007,220.85577500042564,222.84491450000132,217.9012020002301 281.8925850001506,267.5921129998642,283.1439374999718,270.5490685002587
208,168,216,192 1,8,0,5 82.93711449980401,75.91995450028844,83.9300435000041,78.95070799997484 102.25755849978668,103.97976350031968,112.12639899940768,100.59337550001146
168,156,200,240 2,1,0,6 71.36337500009904,72.3108929998707,73.3258524996927,67.30397999976412 92.05187599991405,105.5880595004055,104.75990399982038,106.35645849970388
584,364,388,356 1,0,4,4 182.01731349993133,183.0123624999942,178.98293400039256,179.0056815001626 247.5142379994395,223.5007839994978,242.55357649963116,227.3981640000784
276,340,272,280 4,0,6,2 126.55872099994303,130.55001549992085,124.55963199940379,128.55689549946692 154.4343199998366,164.3083835001562,161.72214800008078,156.94501150028373
152,72,76,136 0,0,0,0 31.247016499946767,31.239175500104466,31.263311499515112,31.23106849989199 39.37922049999543,37.85559449988796,39.89095250062746,38.608890999967116
176,268,192,172 0,9,11,4 91.74727699974028,82.74032949977118,80.75254300043889,87.77961100022003 95.88786350013834,116.21064800010572,114.15949399952297,106.04189100013173
316,320,320,316 2,0,6,6 136.97745800022676,138.95654049974837,132.9904584998476,132.9730240002791 170.73841750016072,170.97368350005127,169.25006000019494,178.36644650014932
240,232,228,228 0,0,0,0 92.85861899934389,92.83410850002838,92.83696100010275,92.84592549965964 126.6539194998586,125.00029349985198,130.28561450028064,127.67591700003322
1168,500,540,492 0,5,6,0 375.25349449970236,370.24694149988136,369.2471429997968,375.2270519994454 459.90347150063826,411.4310564996231,452.6122064999072,388.7432255000931
616,616,616,616 7,5,2,0 259.3020459999643,261.3605010002357,264.33204849986214,266.33169449996785 371.7633955002384,377.69310950034196,380.2600540002459,385.36364450010296
380,380,376,384 0,0,0,0 163.2429114997649,163.22007550024864,163.2036944997708,163.2164229999944 199.32282499985376,208.35814999963986,200.43475449938342,206.1870575003013
360,60,336,304 1,1,1,0 118.01392449999548,117.99703900007808,117.98277049976969,118.9713999997366 156.8615384999248,119.54138299961414,157.12892700003067,147.14938550014267
552,776,568,540 0,2,12,10 282.5671754999348,280.608952499686,270.5568355001451,272.5811050001903 355.07224350021716,366.84234049971565,367.4227785004405,367.53215750013624
688,400,472,268 0,0,0,0 194.13432450028267,194.11614450018533,194.11664749941338,194.11865350048174 272.5176789995203,242.84469499980332,269.3269085002612,218.39965699973618
556,600,212,208 2,2,11,0 203.8486515002187,203.83310549955058,194.79482450057185,205.84062050011198 258.1554654998399,256.9534254998871,215.3186509999614,218.76593399974809
472,476,456,756 10,0,7,3 260.7045540000763,270.6929159999163,263.6570830000601,267.71584050008823 319.9803215002248,309.94848349973836,302.70379600051456,331.67716749994725
324,252,256,388 1,4,4,0 112.54377099996782,109.51303099991128,109.53200350004045,113.53716199982955 174.6778664996782,164.50476349973542,160.23004049930023,175.89696049981285
656,580,532,528 0,7,13,8 251.37216400025864,244.36574849966564,238.3802954995299,243.38871300032406 328.79663950006943,350.66671899994617,308.2307059999039,356.40764549998494
236,152,260,208 0,0,0,0 70.88239350014192,70.8981604998371,70.90465750025032,70.93816150018029 113.05150400039565,115.27475050024805,117.8899235001154,117.53622549986176
